date,day_of_year,day,month,temperature
2023-01-01,1,1,1,14.421518844302474
2023-01-02,2,2,1,16.680573440939277
2023-01-03,3,3,1,16.802336700875966
2023-01-04,4,4,1,14.143108526764605
2023-01-05,5,5,1,14.471504308394561
2023-01-06,6,6,1,14.41594651650098
2023-01-07,7,7,1,18.18086414050608
2023-01-08,8,8,1,16.600375697398455
2023-01-09,9,9,1,16.650766010218078
2023-01-10,10,10,1,17.448403078469422
2023-01-11,11,11,1,16.11886340428288
2023-01-12,12,12,1,17.090723533205967
2023-01-13,13,13,1,16.27580597393211
2023-01-14,14,14,1,18.252173580753364
2023-01-15,15,15,1,16.881882397739886
2023-01-16,16,16,1,18.38043763511981
2023-01-17,17,17,1,19.265434584906966
2023-01-18,18,18,1,18.272060068150246
2023-01-19,19,19,1,19.398361467464955
2023-01-20,20,20,1,17.545415444126906
2023-01-21,21,21,1,17.746257605460983
2023-01-22,22,22,1,19.33711724993811
2023-01-23,23,23,1,19.083714932311796
2023-01-24,24,24,1,18.06338074865454
2023-01-25,25,25,1,19.16895501058089
2023-01-26,26,26,1,21.029518007886516
2023-01-27,27,27,1,19.296490384902256
2023-01-28,28,28,1,20.20068406374706
2023-01-29,29,29,1,19.956210246354157
2023-01-30,30,30,1,20.710894625118808
2023-01-31,31,31,1,21.036000370465906
2023-02-01,32,1,2,21.44534445578101
2023-02-02,33,2,2,21.54046158507336
2023-02-03,34,3,2,22.009575520795128
2023-02-04,35,4,2,21.77322107010675
2023-02-05,36,5,2,21.70364276035785
2023-02-06,37,6,2,21.15315469138932
2023-02-07,38,7,2,18.751079885891496
2023-02-08,39,8,2,21.585308414066123
2023-02-09,40,9,2,21.338923824939695
2023-02-10,41,10,2,21.583094098686765
2023-02-11,42,11,2,20.69895350538446
2023-02-12,43,12,2,23.33524444631658
2023-02-13,44,13,2,20.866574527783015
2023-02-14,45,14,2,23.293094254903856
2023-02-15,46,15,2,22.78123238565734
2023-02-16,47,16,2,23.588547557147276
2023-02-17,48,17,2,24.164462160030986
2023-02-18,49,18,2,25.438343063875486
2023-02-19,50,19,2,24.934828992534733
2023-02-20,51,20,2,24.752746155474732
2023-02-21,52,21,2,25.268296074867546
2023-02-22,53,22,2,23.998279858008036
2023-02-23,54,23,2,24.163940402037298
2023-02-24,55,24,2,23.71513377731271
2023-02-25,56,25,2,24.615428268619297
2023-02-26,57,26,2,25.544686091880358
2023-02-27,58,27,2,24.52686901013657
2023-02-28,59,28,2,24.657363316875824
2023-03-01,60,1,3,24.129109349183576
2023-03-02,61,2,3,26.469246912900175
2023-03-03,62,3,3,24.99753003829088
2023-03-04,63,4,3,25.642083769451297
2023-03-05,64,5,3,24.981336642911803
2023-03-06,65,6,3,25.73951624857163
2023-03-07,66,7,3,23.55104414686142
2023-03-08,67,8,3,25.59420470106407
2023-03-09,68,9,3,24.932633239119294
2023-03-10,69,10,3,26.943596339905927
2023-03-11,70,11,3,26.494210000789217
2023-03-12,71,12,3,25.518390182236182
2023-03-13,72,13,3,25.152026161368674
2023-03-14,73,14,3,25.007255124346088
2023-03-15,74,15,3,26.58403450896935
2023-03-16,75,16,3,25.398505197365633
2023-03-17,76,17,3,27.859158954825133
2023-03-18,77,18,3,25.168916613446058
2023-03-19,78,19,3,25.61985299492765
2023-03-20,79,20,3,25.327583704822427
2023-03-21,80,21,3,24.934183989945307
2023-03-22,81,22,3,26.83529150085956
2023-03-23,82,23,3,25.683050222970383
2023-03-24,83,24,3,27.696996883932844
2023-03-25,84,25,3,26.613985210868268
2023-03-26,85,26,3,24.725250758857577
2023-03-27,86,27,3,25.794239007863343
2023-03-28,87,28,3,26.63605223477075
2023-03-29,88,29,3,27.955372065532774
2023-03-30,89,30,3,26.218948614278233
2023-03-31,90,31,3,26.441710677365545
2023-04-01,91,1,4,25.244183589791287
2023-04-02,92,2,4,28.03780533881272
2023-04-03,93,3,4,24.577820060432423
2023-04-04,94,4,4,27.06981499145484
2023-04-05,95,5,4,26.80399995947486
2023-04-06,96,6,4,27.147773515319052
2023-04-07,97,7,4,27.469698791998045
2023-04-08,98,8,4,27.89974285449379
2023-04-09,99,9,4,26.878082611292058
2023-04-10,100,10,4,25.113466172649453
2023-04-11,101,11,4,28.408711876132138
2023-04-12,102,12,4,26.20388870088301
2023-04-13,103,13,4,27.71547507795996
2023-04-14,104,14,4,26.50172363658418
2023-04-15,105,15,4,27.528539872999865
2023-04-16,106,16,4,26.713796153461548
2023-04-17,107,17,4,26.30365319123137
2023-04-18,108,18,4,27.580708478169214
2023-04-19,109,19,4,24.16112770683905
2023-04-20,110,20,4,26.27613229421347
2023-04-21,111,21,4,26.606536450001936
2023-04-22,112,22,4,26.90503558765844
2023-04-23,113,23,4,25.91742375640284
2023-04-24,114,24,4,24.523225719286298
2023-04-25,115,25,4,26.732520980005326
2023-04-26,116,26,4,25.169602594312856
2023-04-27,117,27,4,26.92689266120326
2023-04-28,118,28,4,26.61687862608927
2023-04-29,119,29,4,26.161853538323776
2023-04-30,120,30,4,27.657315208252175
2023-05-01,121,1,5,27.24519222329828
